# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc alu.v --exe tb_alu.cc"
S   9952336  1181105  1655969239   343686702  1655969239   339686803 "/usr/local/bin/verilator_bin"
S      2107   288800  1659168333   481568149  1659167941   921540442 "alu.v"
T      5183   290205  1659182035   310354818  1659182035   310354818 "obj_dir/Valu.cpp"
T      2775   290204  1659182035   310354818  1659182035   310354818 "obj_dir/Valu.h"
T      1816   290212  1659182035   314354288  1659182035   314354288 "obj_dir/Valu.mk"
T       737   290202  1659182035   310354818  1659182035   310354818 "obj_dir/Valu__Syms.cpp"
T      1079   290203  1659182035   310354818  1659182035   310354818 "obj_dir/Valu__Syms.h"
T      1749   290207  1659182035   310354818  1659182035   310354818 "obj_dir/Valu__Trace.cpp"
T      3447   290206  1659182035   310354818  1659182035   310354818 "obj_dir/Valu__Trace__Slow.cpp"
T      9512   290210  1659182035   314354288  1659182035   314354288 "obj_dir/Valu___024root.cpp"
T       913   290208  1659182035   314354288  1659182035   314354288 "obj_dir/Valu___024root.h"
T      2031   290209  1659182035   314354288  1659182035   314354288 "obj_dir/Valu___024root__Slow.cpp"
T       343   290213  1659182035   314354288  1659182035   314354288 "obj_dir/Valu__ver.d"
T         0        0  1659182035   314354288  1659182035   314354288 "obj_dir/Valu__verFiles.dat"
T      1663   290211  1659182035   314354288  1659182035   314354288 "obj_dir/Valu_classes.mk"
