# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc testScala.v --exe tb_testScala.cc"
S   9952336  1181105  1655969239   343686702  1655969239   339686803 "/usr/local/bin/verilator_bin"
T      5385   290961  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala.cpp"
T      2776   290960  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala.h"
T      1870   290968  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala.mk"
T       785   290958  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala__Syms.cpp"
T      1133   290959  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala__Syms.h"
T      1639   290963  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala__Trace.cpp"
T      3114   290962  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala__Trace__Slow.cpp"
T      2500   290966  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala___024root.cpp"
T       910   290964  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala___024root.h"
T      2117   290965  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala___024root__Slow.cpp"
T       421   290969  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala__ver.d"
T         0        0  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala__verFiles.dat"
T      1705   290967  1659581832   717988937  1659581832   717988937 "obj_dir/VtestScala_classes.mk"
S       282   290944  1659581484   777035172  1659581396   788432932 "testScala.v"
