# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc instrRead.v --exe tb_instrRead.cc"
S   9952336  1181105  1655969239   343686702  1655969239   339686803 "/usr/local/bin/verilator_bin"
S      2597   291939  1659755071   815542130  1659755021   101319177 "instrRead.v"
T      5811   291961  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead.cpp"
T      3049   291960  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead.h"
T      1870   291968  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead.mk"
T       785   291958  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead__Syms.cpp"
T      1133   291959  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead__Syms.h"
T      2165   291963  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead__Trace.cpp"
T      4702   291962  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead__Trace__Slow.cpp"
T      4832   291966  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead___024root.cpp"
T      1388   291964  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead___024root.h"
T      3955   291965  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead___024root__Slow.cpp"
T       421   291969  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead__ver.d"
T         0        0  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead__verFiles.dat"
T      1705   291967  1659755449   326155864  1659755449   326155864 "obj_dir/VinstrRead_classes.mk"
