# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc IDStage.v --exe tb_IDStage.cc"
S   9952336  1181105  1655969239   343686702  1655969239   339686803 "/usr/local/bin/verilator_bin"
S     51491   292187  1659870807   375039075  1659870689   243014285 "IDStage.v"
T      6771   292379  1659872535    89571249  1659872535    89571249 "obj_dir/VIDStage.cpp"
T      3758   292378  1659872535    89571249  1659872535    89571249 "obj_dir/VIDStage.h"
T      1852   292386  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage.mk"
T       769   292376  1659872535    89571249  1659872535    89571249 "obj_dir/VIDStage__Syms.cpp"
T      1115   292377  1659872535    89571249  1659872535    89571249 "obj_dir/VIDStage__Syms.h"
T     55021   292381  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage__Trace.cpp"
T     70645   292380  1659872535    89571249  1659872535    89571249 "obj_dir/VIDStage__Trace__Slow.cpp"
T    107872   292384  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage___024root.cpp"
T      4349   292382  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage___024root.h"
T    104026   292383  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage___024root__Slow.cpp"
T       395   292387  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage__ver.d"
T         0        0  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage__verFiles.dat"
T      1691   292385  1659872535    93571138  1659872535    93571138 "obj_dir/VIDStage_classes.mk"
